"","longitude","latitude"
"1",121.45806,31.22222
"2",28.94966,41.01384
"3",-58.37723,-34.61315
"4",72.88261,19.07283
"5",-99.12766,19.42847
"6",116.39723,39.9075
"7",67.0104,24.8608
"8",117.17667,39.14222
"9",113.25,23.11667
"10",77.23149,28.65195
"11",37.61556,55.75222
"12",114.0683,22.54554
"13",90.40744,23.7104
"14",126.9784,37.566
"15",-46.63611,-23.5475
"16",114.26667,30.58333
"17",3.39467,6.45407
"18",106.84513,-6.21462
"19",139.69171,35.6895
"20",-74.00597,40.71427
"21",113.74866,23.01797
"22",121.53185,25.04776
"23",15.31357,-4.32758
"24",-77.02824,-12.04318
"25",31.24967,30.06263
"26",-74.08175,4.60971
"27",-0.12574,51.50853
"28",106.55278,29.56278
"29",104.06667,30.66667
"30",44.40088,33.34058
"31",118.77778,32.06167
"32",51.42151,35.69439
"33",106.08473,30.79508
"34",114.17469,22.27832
"35",108.92861,34.25833
"36",74.35071,31.558
"37",123.43278,41.79222
"38",120.16142,30.29365
"39",-43.18223,-22.90642
"40",126.65,45.75
"41",117.12,36.18528
"42",120.59538,31.30408
"43",116.71479,23.36814
"44",100.50144,13.75398
"45",77.59369,12.97194
"46",30.31413,59.93863
"47",-70.64827,-33.45694
"48",88.36304,22.56263
"49",151.20732,-33.86785
"50",96.15611,16.80528
"51",116.99722,36.66833
"52",80.27847,13.08784
"53",113.64861,34.75778
"54",144.96332,-37.814
"55",46.72185,24.68773
"56",125.32278,43.88
"57",121.60222,38.91222
"58",-118.24368,34.05223
"59",91.83168,22.3384
"60",102.71833,25.03889
"61",29.91582,31.20176
"62",72.58727,23.02579
"63",120.38042,36.06488
"64",129.03004,35.10168
"65",-4.00167,5.35444
"66",8.51672,12.00012
"67",113.13148,23.02677
"68",78.45636,17.38405
"69",119.88872,29.45679
"70",139.65,35.43333
"71",3.90591,7.37756
"72",103.85007,1.28967
"73",120.28857,31.56887
"74",118.08187,24.47979
"75",32.85427,39.91987
"76",105.74238,34.57952
"77",121.54945,29.87819
"78",106.62965,10.82302
"79",110.77806,32.6475
"80",18.42322,-33.92584
"81",112.56028,37.86944
"82",13.41053,52.52437
"83",118.18333,39.63333
"84",117.28083,31.86389
"85",-3.70256,40.4165
"86",125.75432,39.03385
"87",-7.61138,33.58831
"88",118.06333,36.79056
"89",110.5723,21.31992
"90",31.0292,-29.8579
"91",112.97087,28.19874
"92",69.17233,34.52813
"93",87.60046,43.80096
"94",-66.87919,10.48801
"95",55.30927,25.07725
"96",73.85535,18.51957
"97",72.83023,21.19594
"98",39.18624,21.49012
"99",114.47861,38.04139
"100",80.34975,26.46523
"101",30.5238,50.45466
"102",13.23432,-8.83682
"103",121.0509,14.6488
"104",38.74689,9.02497
"105",36.81667,-1.28333
"106",-87.65005,41.85003
"107",-38.51083,-12.97111
"108",75.78781,26.91962
"109",39.26951,-6.82349
"110",103.83987,36.05701
"111",126.70515,37.45646
"112",112.03954,22.92833
"113",-79.4163,43.70011
"114",73.01582,19.03681
"115",47.7804,30.50852
"116",135.50218,34.69374
"117",45.34375,2.03711
"118",128.59111,35.87028
"119",73.08969,31.41554
"120",27.13838,38.41273
"121",-17.44406,14.6937
"122",80.92313,26.83928
"123",31.20861,30.00944
"124",-38.54306,-3.71722
"125",-76.5225,3.43722
"126",112.75083,-7.24917
"127",-43.93778,-19.92083
"128",115.85306,28.68396
"129",12.51133,41.89193
"130",59.60567,36.29807
"131",-73.94958,40.6501
"132",-95.36327,29.76328
"133",-73.83652,40.68149
"134",79.08491,21.14631
"135",-71.61245,10.66663
"136",-47.92972,-15.77972
"137",-69.89232,18.47186
"138",136.90641,35.18147
"139",153.02809,-27.46794
